candidate_id,rank,score,reasoning
CAND_0039838,1,0.6096,"Mira Trivedi is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0011162,2,0.5943,"Nisha Sharma is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0041669,3,0.5909,"Aisha Banerjee is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0064904,4,0.5852,"Karan Trivedi is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0005472,5,0.5807,"Om Tiwari is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0054393,6,0.5771,"Divya Sen is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0010087,7,0.5694,"Aditya Gupta is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0016128,8,0.5665,"Arjun Subramanian is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0017329,9,0.5651,"Advaith Agarwal is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0042135,10,0.5617,"Advik Menon is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0042528,11,0.5533,"Reyansh Subramanian is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0088067,12,0.5455,"Rahul Shetty is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0017696,13,0.5446,"Deepak Mishra is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0036023,14,0.5445,"Manish Dutta is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0086671,15,0.5436,"Advik Tiwari is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0004673,16,0.5435,"Dev Reddy is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0097059,17,0.5404,"Saanvi Malhotra is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0008931,18,0.5321,"Manish Saxena is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0058327,19,0.5314,"Sunil Gupta is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0099689,20,0.5311,"Pooja Mehta is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0028551,21,0.5298,"Ishaan Singh is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0053885,22,0.5283,"Zara Trivedi is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0010465,23,0.5252,"Jay Sharma is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0099445,24,0.5244,"Vivaan Sethi is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0069320,25,0.518,"Vivaan Mehta is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0008036,26,0.5173,"Ritu Malhotra is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0010593,27,0.5165,"Vikram Mukherjee is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0098884,28,0.5155,"Om Kapoor is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0093072,29,0.5141,"Aanya Tiwari is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0082184,30,0.5136,"Tanvi Pillai is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0027060,31,0.5129,"Shreya Reddy is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0089823,32,0.5126,"Reyansh Patel is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0055236,33,0.5096,"Sneha Pillai is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0003676,34,0.5086,"Karan Pandey is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0011803,35,0.5049,"Arjun Mishra is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0061875,36,0.5021,"Myra Joshi is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0057219,37,0.5019,"Tanya Krishnan is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0030754,38,0.5003,"Priya Ghosh is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0032733,39,0.5002,"Shreya Malhotra is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0027898,40,0.499,"Vikram Goyal is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0040420,41,0.4984,"Manish Rao is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0084476,42,0.4955,"Anika Saxena is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0085763,43,0.4953,"Sunil Mishra is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0088240,44,0.4894,"Om Shah is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0088445,45,0.4894,"Avni Menon is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0091686,46,0.4863,"Sunil Mukherjee is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0094918,47,0.4851,"Nisha Singh is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0034369,48,0.4801,"Priya Gupta is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0024289,49,0.4793,"Tanvi Singh is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0007241,50,0.4776,"Mira Verma is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0022663,51,0.4746,"Rahul Bansal is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0053099,52,0.4734,"Ira Sharma is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0069038,53,0.471,"Krishna Kumar is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0023656,54,0.4679,"Ritu Shah is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0076154,55,0.4669,"Riya Dalal is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0095646,56,0.4658,"Aisha Iyengar is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0014179,57,0.4656,"Naina Mukherjee is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0002094,58,0.4612,"Avni Chowdary is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0029630,59,0.4577,"Atharv Trivedi is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0020992,60,0.4575,"Aditya Goyal is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0064746,61,0.4572,"Neha Vora is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0089658,62,0.4546,"Amit Sharma is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0098337,63,0.4502,"Kabir Pandey is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0054400,64,0.4464,"Vivaan Tiwari is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0037868,65,0.4407,"Amit Nair is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0030026,66,0.4392,"Rohan Rao is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0094732,67,0.4367,"Suresh Sethi is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0087548,68,0.4359,"Arjun Bhatia is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0003536,69,0.4353,"Vikram Reddy is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0011243,70,0.4319,"Yash Kapoor is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0081089,71,0.4297,"Meera Krishnan is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0061649,72,0.4256,"Karan Sen is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0032320,73,0.4253,"Kavya Mehta is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0053710,74,0.4239,"Nikhil Pillai is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0064470,75,0.4233,"Anika Sharma is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0011503,76,0.4228,"Advik Bhatia is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0071198,77,0.4212,"Saanvi Krishnan is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0017129,78,0.4181,"Suresh Subramanian is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0039339,79,0.4165,"Advik Bose is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0074425,80,0.4123,"Aryan Saxena is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0042949,81,0.4025,"Manish Trivedi is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0052387,82,0.4011,"Myra Mishra is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0006766,83,0.4007,"Manish Subramanian is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0099409,84,0.4003,"Rahul Mittal is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0054975,85,0.3991,"Tanya Goyal is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0075988,86,0.3987,"Pari Dutta is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0066129,87,0.3969,"Sanjay Subramanian is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0075556,88,0.3931,"Aarav Bose is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0056264,89,0.3925,"Aadhya Gupta is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0014195,90,0.3873,"Sneha Gupta is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0039465,91,0.3854,"Zara Pillai is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0053323,92,0.3827,"Manish Iyer is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0080002,93,0.3793,"Rohan Khanna is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0070018,94,0.3673,"Kabir Verma is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0031152,95,0.3671,"Suresh Mittal is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0093630,96,0.3668,"Manish Shetty is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0076598,97,0.3639,"Rohan Sen is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0011239,98,0.3627,"Deepak Arora is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0022196,99,0.362,"Aarohi Bhatia is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
CAND_0095111,100,0.3613,"Ritu Kumar is a strong match for this role. All anchor policies indicate sufficient confidence, and booster signals further support the recommendation."
